gateway_ref,order_id,amount,fee,net_amount,currency,status,payment_method,transaction_date,settlement_date
RPZ_2C15D62O,ORD_00001,32123.0,642.46,31480.54,INR,CAPTURED,CREDIT_CARD,2024-01-11 00:00:00,2024-01-13
RPZ_SPHERWWZ,ORD_00002,38696.71,773.93,37922.78,INR,CAPTURED,NET_BANKING,2024-02-15 00:00:00,2024-02-16
RPZ_RMZQQAMR,ORD_00003,38852.93,0.0,38852.93,INR,FAILED,CREDIT_CARD,2024-02-19 00:00:00,
RPZ_P9WYSG34,ORD_00004,33196.25,663.92,32532.33,INR,CAPTURED,WALLET,2024-02-25 00:00:00,2024-02-27
RPZ_R6T5U9MX,ORD_00005,241.6,4.83,236.77,INR,CAPTURED,NET_BANKING,2024-02-03 00:00:00,2024-02-04
RPZ_MIA7LAHS,ORD_00006,34155.88,683.12,33472.76,INR,CAPTURED,DEBIT_CARD,2024-01-28 00:00:00,2024-01-31
RPZ_42V503I9,ORD_00007,23577.55,0.0,23577.55,INR,FAILED,DEBIT_CARD,2024-02-07 00:00:00,
RPZ_S8MZ7BX3,ORD_00008,37130.69,742.61,36388.08,INR,CAPTURED,WALLET,2024-03-10 00:00:00,2024-03-13
RPZ_GRCS75S3,ORD_00009,34185.8,0.0,34185.8,INR,FAILED,UPI,2024-01-08 00:00:00,
RPZ_Y4ICPFP0,ORD_00010,19992.31,399.85,19592.46,INR,CAPTURED,WALLET,2024-03-04 00:00:00,2024-03-07
RPZ_NBGP2PSG,ORD_00011,16242.61,324.85,15917.76,INR,CAPTURED,WALLET,2024-03-06 00:00:00,2024-03-07
RPZ_MFHBJ4TH,ORD_00012,14753.33,295.07,14458.26,INR,CAPTURED,WALLET,2024-01-22 00:00:00,2024-01-25
RPZ_61Y04ZUA,ORD_00013,2870.98,57.42,2813.56,INR,CAPTURED,UPI,2024-02-20 00:00:00,2024-02-21
RPZ_SIBP9WQS,ORD_00014,23633.29,472.67,23160.62,INR,CAPTURED,UPI,2024-02-03 00:00:00,2024-02-04
RPZ_DK7RZ1OP,ORD_00015,1665.35,0.0,1665.35,INR,FAILED,UPI,2024-03-22 00:00:00,
RPZ_NOMUXXMR,ORD_00016,15033.54,300.67,14732.87,INR,CAPTURED,CREDIT_CARD,2024-01-20 00:00:00,2024-01-22
RPZ_RWGDLK19,ORD_00017,33742.67,674.85,33067.82,INR,CAPTURED,DEBIT_CARD,2024-01-01 00:00:00,2024-01-02
RPZ_O1ZY2L0G,ORD_00018,31983.05,639.66,31343.39,INR,CAPTURED,CREDIT_CARD,2024-01-03 00:00:00,2024-01-04
RPZ_BH1Q99I2,ORD_00019,14676.45,293.53,14382.92,INR,CAPTURED,NET_BANKING,2024-03-19 00:00:00,2024-03-21
RPZ_EQOG2VNS,ORD_00020,30265.74,605.31,29660.43,INR,CAPTURED,UPI,2024-03-01 00:00:00,2024-03-04
RPZ_TGIJOPOD,ORD_00021,41494.57,0.0,41494.57,INR,REFUNDED,WALLET,2024-01-14 00:00:00,
RPZ_E7M3TXZ4,ORD_00022,31299.25,0.0,31299.25,INR,FAILED,WALLET,2024-03-11 00:00:00,
RPZ_RQ9PA8P2,ORD_00023,11709.97,0.0,11709.97,INR,REFUNDED,UPI,2024-01-23 00:00:00,
RPZ_2RO35DS8,ORD_00024,48166.16,0.0,48166.16,INR,FAILED,DEBIT_CARD,2024-02-09 00:00:00,
RPZ_HBMIYNL6,ORD_00025,5057.48,0.0,5057.48,INR,FAILED,UPI,2024-01-07 00:00:00,
RPZ_ARNJUOZL,ORD_00026,37576.2,751.52,36824.68,INR,CAPTURED,CREDIT_CARD,2024-03-16 00:00:00,2024-03-17
RPZ_A6T63RAV,ORD_00027,33044.99,660.9,32384.09,INR,CAPTURED,DEBIT_CARD,2024-02-08 00:00:00,2024-02-11
RPZ_QOWJ6QT4,ORD_00028,27701.44,554.03,27147.41,INR,CAPTURED,UPI,2024-03-19 00:00:00,2024-03-20
RPZ_VZS0U425,ORD_00029,40454.7,809.09,39645.61,INR,CAPTURED,WALLET,2024-02-20 00:00:00,2024-02-21
RPZ_8PVXG87S,ORD_00030,25845.65,0.0,25845.65,INR,FAILED,NET_BANKING,2024-02-29 00:00:00,
RPZ_ZT84LB3N,ORD_00031,9973.88,199.48,9774.4,INR,CAPTURED,NET_BANKING,2024-02-17 00:00:00,2024-02-19
RPZ_NT2MQZBM,ORD_00032,36825.66,736.51,36089.15,INR,CAPTURED,CREDIT_CARD,2024-01-27 00:00:00,2024-01-28
RPZ_8HJ6CCZI,ORD_00033,6343.21,126.86,6216.35,INR,CAPTURED,DEBIT_CARD,2024-02-01 00:00:00,2024-02-02
RPZ_3WDNIN9G,ORD_00034,24677.21,493.54,24183.67,INR,CAPTURED,UPI,2024-01-03 00:00:00,2024-01-06
RPZ_16PJCNSI,ORD_00035,24743.17,494.86,24248.31,INR,CAPTURED,DEBIT_CARD,2024-02-18 00:00:00,2024-02-19
RPZ_O05ZBNFM,ORD_00036,24497.88,489.96,24007.92,INR,CAPTURED,CREDIT_CARD,2024-01-12 00:00:00,2024-01-13
RPZ_DYXBMKIE,ORD_00037,8735.89,0.0,8735.89,INR,FAILED,NET_BANKING,2024-02-08 00:00:00,
RPZ_EJERQQFB,ORD_00038,24966.89,499.34,24467.55,INR,CAPTURED,WALLET,2024-02-28 00:00:00,2024-03-01
RPZ_YGYB627F,ORD_00039,46997.11,939.94,46057.17,INR,CAPTURED,DEBIT_CARD,2024-03-28 00:00:00,2024-03-29
RPZ_KUIN4J2V,ORD_00040,4772.89,95.46,4677.43,INR,CAPTURED,DEBIT_CARD,2024-02-17 00:00:00,2024-02-18
RPZ_PQA1HCN7,ORD_00041,41950.6,0.0,41950.6,INR,FAILED,WALLET,2024-02-04 00:00:00,
RPZ_IM75R91R,ORD_00042,26536.55,0.0,26536.55,INR,REFUNDED,DEBIT_CARD,2024-03-26 00:00:00,
RPZ_8NQY6L70,ORD_00043,23403.59,0.0,23403.59,INR,REFUNDED,DEBIT_CARD,2024-02-25 00:00:00,
RPZ_2M1Q025Y,ORD_00044,47235.03,0.0,47235.03,INR,REFUNDED,CREDIT_CARD,2024-03-13 00:00:00,
RPZ_7Y94ZY4P,ORD_00045,3374.19,0.0,3374.19,INR,FAILED,WALLET,2024-03-18 00:00:00,
RPZ_Q3DNG535,ORD_00046,19701.45,394.03,19307.42,INR,CAPTURED,DEBIT_CARD,2024-03-09 00:00:00,2024-03-12
RPZ_CNQQNI4C,ORD_00047,2938.66,58.77,2879.89,INR,CAPTURED,NET_BANKING,2024-01-09 00:00:00,2024-01-12
RPZ_JF9XKOCO,ORD_00048,4520.06,90.4,4429.66,INR,CAPTURED,CREDIT_CARD,2024-03-30 00:00:00,2024-03-31
RPZ_9Y72CR6J,ORD_00049,30633.77,0.0,30633.77,INR,REFUNDED,DEBIT_CARD,2024-02-26 00:00:00,
RPZ_LVQM35G1,ORD_00050,35996.22,719.92,35276.3,INR,CAPTURED,NET_BANKING,2024-02-17 00:00:00,2024-02-18
RPZ_BEQWJPD1,ORD_00051,48206.12,964.12,47242.0,INR,CAPTURED,NET_BANKING,2024-02-14 00:00:00,2024-02-16
RPZ_7WEEQJRQ,ORD_00052,33717.73,674.35,33043.38,INR,CAPTURED,DEBIT_CARD,2024-01-27 00:00:00,2024-01-28
RPZ_1MYM0MPL,ORD_00053,49656.8,993.14,48663.66,INR,CAPTURED,CREDIT_CARD,2024-02-03 00:00:00,2024-02-06
RPZ_E4AVYG43,ORD_00054,36032.28,0.0,36032.28,INR,REFUNDED,WALLET,2024-02-09 00:00:00,
RPZ_DMUHP13Z,ORD_00055,3332.11,66.64,3265.47,INR,CAPTURED,WALLET,2024-01-05 00:00:00,2024-01-08
RPZ_E529M66V,ORD_00056,44966.47,899.33,44067.14,INR,CAPTURED,UPI,2024-02-29 00:00:00,2024-03-01
RPZ_4UFMHVJM,ORD_00057,41732.9,834.66,40898.24,INR,CAPTURED,DEBIT_CARD,2024-02-17 00:00:00,2024-02-20
