utr_number,reference,credit_amount,debit_amount,balance,transaction_date,description
UTR530695576621,RPZ_2C15D62O,31480.54,0.0,364382.64,2024-01-13,PAYMENT SETTLEMENT - ORD_00001
UTR757588502590,RPZ_SPHERWWZ,37922.78,0.0,339009.82,2024-02-16,PAYMENT SETTLEMENT - ORD_00002
UTR572366691587,RPZ_P9WYSG34,32532.33,0.0,219157.72,2024-02-27,PAYMENT SETTLEMENT - ORD_00004
UTR402604849119,RPZ_R6T5U9MX,236.77,0.0,125269.94,2024-02-04,PAYMENT SETTLEMENT - ORD_00005
UTR509350241572,RPZ_MIA7LAHS,33472.76,0.0,477862.39,2024-01-31,PAYMENT SETTLEMENT - ORD_00006
UTR853073979842,RPZ_S8MZ7BX3,36388.08,0.0,209367.53,2024-03-13,PAYMENT SETTLEMENT - ORD_00008
UTR142549281726,RPZ_Y4ICPFP0,19592.46,0.0,209358.46,2024-03-07,PAYMENT SETTLEMENT - ORD_00010
UTR592320322200,RPZ_NBGP2PSG,15917.76,0.0,365238.85,2024-03-07,PAYMENT SETTLEMENT - ORD_00011
UTR033086931999,RPZ_MFHBJ4TH,14458.26,0.0,322529.65,2024-01-25,PAYMENT SETTLEMENT - ORD_00012
UTR404973545578,RPZ_61Y04ZUA,2813.56,0.0,323056.55,2024-02-21,PAYMENT SETTLEMENT - ORD_00013
UTR339946041694,RPZ_SIBP9WQS,23160.62,0.0,350014.1,2024-02-04,PAYMENT SETTLEMENT - ORD_00014
UTR748826902044,RPZ_NOMUXXMR,14732.87,0.0,195610.42,2024-01-22,PAYMENT SETTLEMENT - ORD_00016
UTR133578481839,RPZ_RWGDLK19,33067.82,0.0,443654.07,2024-01-02,PAYMENT SETTLEMENT - ORD_00017
UTR506515208454,RPZ_O1ZY2L0G,31343.39,0.0,477590.62,2024-01-04,PAYMENT SETTLEMENT - ORD_00018
UTR879168997975,RPZ_BH1Q99I2,14382.92,0.0,438854.1,2024-03-21,PAYMENT SETTLEMENT - ORD_00019
UTR617949564226,RPZ_EQOG2VNS,29660.43,0.0,296454.8,2024-03-04,PAYMENT SETTLEMENT - ORD_00020
UTR155812657577,RPZ_ARNJUOZL,36824.68,0.0,144294.62,2024-03-17,PAYMENT SETTLEMENT - ORD_00026
UTR140349115260,RPZ_A6T63RAV,32384.09,0.0,270116.0,2024-02-11,PAYMENT SETTLEMENT - ORD_00027
UTR310396163096,RPZ_QOWJ6QT4,27147.41,0.0,290358.73,2024-03-20,PAYMENT SETTLEMENT - ORD_00028
UTR749798552959,RPZ_VZS0U425,39645.61,0.0,359577.46,2024-02-21,PAYMENT SETTLEMENT - ORD_00029
UTR637745220160,RPZ_ZT84LB3N,9774.4,0.0,271133.58,2024-02-19,PAYMENT SETTLEMENT - ORD_00031
UTR857647291560,RPZ_NT2MQZBM,36089.15,0.0,414693.42,2024-01-28,PAYMENT SETTLEMENT - ORD_00032
UTR493514387251,RPZ_8HJ6CCZI,6216.35,0.0,188483.78,2024-02-02,PAYMENT SETTLEMENT - ORD_00033
UTR038013103180,RPZ_3WDNIN9G,24183.67,0.0,315242.69,2024-01-06,PAYMENT SETTLEMENT - ORD_00034
UTR879077638753,RPZ_16PJCNSI,24248.31,0.0,214042.28,2024-02-19,PAYMENT SETTLEMENT - ORD_00035
UTR805805395946,RPZ_O05ZBNFM,24007.92,0.0,163500.83,2024-01-13,PAYMENT SETTLEMENT - ORD_00036
UTR041950233040,RPZ_EJERQQFB,24467.55,0.0,248794.99,2024-03-01,PAYMENT SETTLEMENT - ORD_00038
UTR965967525657,RPZ_YGYB627F,46057.17,0.0,218956.25,2024-03-29,PAYMENT SETTLEMENT - ORD_00039
UTR355498511097,RPZ_KUIN4J2V,4677.43,0.0,167862.93,2024-02-18,PAYMENT SETTLEMENT - ORD_00040
UTR564111847280,RPZ_Q3DNG535,19307.42,0.0,460046.24,2024-03-12,PAYMENT SETTLEMENT - ORD_00046
UTR644488181405,RPZ_CNQQNI4C,2879.89,0.0,151693.88,2024-01-12,PAYMENT SETTLEMENT - ORD_00047
UTR257687390860,RPZ_JF9XKOCO,4429.66,0.0,370841.29,2024-03-31,PAYMENT SETTLEMENT - ORD_00048
UTR589879487656,RPZ_LVQM35G1,35276.3,0.0,200048.21,2024-02-18,PAYMENT SETTLEMENT - ORD_00050
UTR253151891587,RPZ_BEQWJPD1,47242.0,0.0,415529.46,2024-02-16,PAYMENT SETTLEMENT - ORD_00051
UTR934500507579,RPZ_7WEEQJRQ,33043.38,0.0,261510.1,2024-01-28,PAYMENT SETTLEMENT - ORD_00052
UTR282178886146,RPZ_1MYM0MPL,48663.66,0.0,157517.0,2024-02-06,PAYMENT SETTLEMENT - ORD_00053
UTR191151137547,RPZ_DMUHP13Z,3265.47,0.0,153653.75,2024-01-08,PAYMENT SETTLEMENT - ORD_00055
UTR859525277327,RPZ_E529M66V,44067.14,0.0,314293.1,2024-03-01,PAYMENT SETTLEMENT - ORD_00056
UTR947865576922,RPZ_4UFMHVJM,40898.24,0.0,412676.85,2024-02-20,PAYMENT SETTLEMENT - ORD_00057
UTR442418486177,RPZ_BVI6PZ32,11639.73,0.0,185601.19,2024-02-10,PAYMENT SETTLEMENT - ORD_00059
UTR321097484092,RPZ_TL9MDOEN,42523.67,0.0,430415.72,2024-01-03,PAYMENT SETTLEMENT - ORD_00061
UTR865717455398,RPZ_EMZ3BQC3,22883.59,0.0,286953.3,2024-03-15,PAYMENT SETTLEMENT - ORD_00062
UTR815389046917,RPZ_H9T413U4,22015.22,0.0,288152.06,2024-03-29,PAYMENT SETTLEMENT - ORD_00063
UTR760485790925,RPZ_ICUREC91,25998.62,0.0,114897.27,2024-02-11,PAYMENT SETTLEMENT - ORD_00064
UTR622129126525,RPZ_6E3NHC7V,2083.58,0.0,474818.77,2024-02-14,PAYMENT SETTLEMENT - ORD_00065
UTR779445801866,RPZ_PHSN07H9,10575.49,0.0,433135.94,2024-01-17,PAYMENT SETTLEMENT - ORD_00068
UTR385927532710,RPZ_8Z5VRCS8,26491.95,0.0,344501.61,2024-02-05,PAYMENT SETTLEMENT - ORD_00069
UTR380365101040,RPZ_MDAM4HCS,22005.91,0.0,116139.01,2024-02-10,PAYMENT SETTLEMENT - ORD_00070
UTR855701023742,RPZ_LA5XT884,2620.63,0.0,481247.95,2024-02-18,PAYMENT SETTLEMENT - ORD_00073
UTR627265301640,RPZ_3NGB0FRZ,26612.9,0.0,422349.63,2024-02-08,PAYMENT SETTLEMENT - ORD_00074
UTR388264693947,RPZ_YHM5HORN,48875.39,0.0,193730.26,2024-03-30,PAYMENT SETTLEMENT - ORD_00077
UTR914688583033,RPZ_DQ0BRCYX,42398.65,0.0,436003.28,2024-03-27,PAYMENT SETTLEMENT - ORD_00078
UTR491375781983,RPZ_TR6GV5FR,38047.13,0.0,337823.23,2024-01-23,PAYMENT SETTLEMENT - ORD_00079
UTR045346661242,RPZ_235JFHLN,26181.2,0.0,357951.19,2024-02-05,PAYMENT SETTLEMENT - ORD_00080
UTR704862757173,RPZ_G4TZKJ51,6430.93,0.0,360608.69,2024-01-12,PAYMENT SETTLEMENT - ORD_00082
UTR966192263776,RPZ_HR1HHR43,1946.63,0.0,283843.49,2024-03-20,PAYMENT SETTLEMENT - ORD_00083
UTR463723159115,RPZ_X0P27THX,26341.37,0.0,367564.6,2024-02-10,PAYMENT SETTLEMENT - ORD_00084
UTR077006818221,RPZ_XYXY79UD,14148.25,0.0,306575.92,2024-02-29,PAYMENT SETTLEMENT - ORD_00085
UTR672555861095,RPZ_64YLZ76U,37809.13,0.0,372508.13,2024-01-30,PAYMENT SETTLEMENT - ORD_00086
UTR114520674093,RPZ_H42KNH3H,44211.09,0.0,351601.37,2024-03-30,PAYMENT SETTLEMENT - ORD_00087
UTR578811786209,RPZ_TSM9FJ2M,1467.76,0.0,184068.39,2024-01-17,PAYMENT SETTLEMENT - ORD_00088
UTR931915307510,RPZ_LQV9MB75,17219.51,0.0,152924.46,2024-03-22,PAYMENT SETTLEMENT - ORD_00089
UTR264013099653,RPZ_QOY70DBM,38801.1,0.0,237909.06,2024-04-03,PAYMENT SETTLEMENT - ORD_00090
UTR200312793110,RPZ_M4BJ3ZMV,24368.86,0.0,448540.02,2024-01-16,PAYMENT SETTLEMENT - ORD_00091
UTR776395215546,RPZ_VSJF9Z09,7156.89,0.0,376559.06,2024-01-16,PAYMENT SETTLEMENT - ORD_00092
UTR450141914541,RPZ_MVZNFYRV,40148.6,0.0,121622.67,2024-02-07,PAYMENT SETTLEMENT - ORD_00093
UTR008913907889,RPZ_TXNR7LO2,11835.38,0.0,478009.75,2024-02-18,PAYMENT SETTLEMENT - ORD_00094
UTR548236659254,RPZ_HHEVUSOV,28723.16,0.0,189678.13,2024-02-04,PAYMENT SETTLEMENT - ORD_00095
UTR080222450474,RPZ_SA5WRTMT,34167.7,0.0,348925.97,2024-02-22,PAYMENT SETTLEMENT - ORD_00097
UTR275123201530,RPZ_GTK98P31,41585.69,0.0,460958.22,2024-03-23,PAYMENT SETTLEMENT - ORD_00098
